

begin, , , Operaciones_vacio_cantar

// Resolviendo una cadena 
+, H, 0, t1; //apuntaodr a cadena 
L270: // break de evaluar _si
// --------------------- Fin evaluar_si --------------------------
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t711; // pos de conta
=>, t711, t712, stack; // valor de lo que trae en el stack conta
+, t712, 1, t713;
<=, t711, t713, STACK; // asignando operaicon con unario
L269: //etiqueta del conituar
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t714; // pos de conta
=>, t714, t715, stack; // valor de lo que trae en el stack conta
jl, t715, 4, L280;
jmp, , , L281;
L280:

jmp, , , L267;
L281:

L268:

L266:
end, , Funciones_vacio_saludo




begin, , , Funciones_vacio_ciclo_vida

// Resolviendo una cadena 
+, H, 0, t716; //apuntaodr a cadena 
+, H, 1, t717; //apu donde inicia la cadena
<=, t716, t717, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 14, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t718; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 49, heap; //guardadndo 1
+, H, 1, H;
<=, H, 50, heap; //guardadndo 2
+, H, 1, H;
<=, H, 41, heap; //guardadndo )
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 95, heap; //guardadndo _
+, H, 1, H;
<=, H, 118, heap; //guardadndo v
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t716);
// ----------- Instancia a una variable local --------------
+, p, 1, t719; // pos de carlos
<=, t719, h, stack; //guardando referencia del heap para el objeto carlos
+, h, 1, t720; // guardo la posicion donde inicia el objeto 
<=, h, t720, heap; // guardando donde es que inicia el objeto dentro del heap
+, h, 1, h; // sumando al heap la posicion que usamos extra para el doble apuntador 
+, h, 5, h; // reservando espacio para el objeto carlos
//Ingresando referencia al this del objeto carlos
+, p, 1, t721; // pos de carlos
=>, t721, t722, stack; // obteniendo apuntador de carlos
+, p, 7, t723; // simulando cambio de ambito
+, t723, 0, t724; //pos del this de carlos
<=, t724, t722, stack; // insertando apuntador del heap al stack del obeto carlos
// Asignando parametros  
+, p, 7, t725; // size de funcion actual
+, t725, 1, t726; //pos del parametro 1
<=, t726, 16, stack; // asignado al stack el parametro
+, p, 7, t727; // size de funcion actual
+, t727, 2, t728; //pos del parametro 2
// declarando parametros  arreglo de tipo nombre2
// ------------------------ Creando arreglo local nombre2
+, P, t728, t729; //pos de arreglo nombre2
<=, t729, H, stack; // ingrensando al stack apunt del heap para nombre2
+, H, 1, t730;
<=, H, t730, heap; //insetnado donde inicia el arreglo nombre2
+, H, 1, H;
// calculando el tamanho del arreglo
-, 30, 1, t731; //calculando el n real
-, t731, 0, t732; //iReal columna 0
+, t732, 1, t732; //size del arreglo nombre2
<=, H, t732, heap; // insertando el tamanio del arreglo linealizado nombre2
+, H, 1, H;
+, h, t732, h; // reservnado el espacio del arreglo nombre2
// Resolviendo una cadena 
+, H, 0, t733; //apuntaodr a cadena 
+, H, 1, t734; //apu donde inicia la cadena
<=, t733, t734, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 4, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t735; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 74, heap; //guardadndo J
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
<=, t728, t733, stack; // asignado al stack el parametro
+, p, 7, t736; // size de funcion actual
+, t736, 3, t737; //pos del parametro 3
// declarando parametros  arreglo de tipo apellido2
// ------------------------ Creando arreglo local apellido2
+, P, t737, t738; //pos de arreglo apellido2
<=, t738, H, stack; // ingrensando al stack apunt del heap para apellido2
+, H, 1, t739;
<=, H, t739, heap; //insetnado donde inicia el arreglo apellido2
+, H, 1, H;
// calculando el tamanho del arreglo
-, 30, 1, t740; //calculando el n real
-, t740, 0, t741; //iReal columna 0
+, t741, 1, t741; //size del arreglo apellido2
<=, H, t741, heap; // insertando el tamanio del arreglo linealizado apellido2
+, H, 1, H;
+, h, t741, h; // reservnado el espacio del arreglo apellido2
// Resolviendo una cadena 
+, H, 0, t742; //apuntaodr a cadena 
+, H, 1, t743; //apu donde inicia la cadena
<=, t742, t743, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 8, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t744; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 77, heap; //guardadndo M
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 122, heap; //guardadndo z
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
<=, t737, t742, stack; // asignado al stack el parametro
+, p, 7, t745; // size de funcion actual
+, t745, 4, t746; //pos del parametro 4
<=, t746, 77, stack; // asignado al stack el parametro
+, p, 7, p; // simulando cambio de ambito
call, , , Persona_vacio_Persona_entero_caracter_caracter_caracter;
-, p, 7, p; // regresando al ambito acutal

// ----------- Instancia a una variable local --------------
+, p, 2, t747; // pos de Josefina
<=, t747, h, stack; //guardando referencia del heap para el objeto Josefina
+, h, 1, t748; // guardo la posicion donde inicia el objeto 
<=, h, t748, heap; // guardando donde es que inicia el objeto dentro del heap
+, h, 1, h; // sumando al heap la posicion que usamos extra para el doble apuntador 
+, h, 5, h; // reservando espacio para el objeto Josefina
//Ingresando referencia al this del objeto Josefina
+, p, 2, t749; // pos de Josefina
=>, t749, t750, stack; // obteniendo apuntador de Josefina
+, p, 7, t751; // simulando cambio de ambito
+, t751, 0, t752; //pos del this de Josefina
<=, t752, t750, stack; // insertando apuntador del heap al stack del obeto Josefina
// Asignando parametros  
+, p, 7, t753; // size de funcion actual
+, t753, 1, t754; //pos del parametro 1
<=, t754, 15, stack; // asignado al stack el parametro
+, p, 7, t755; // size de funcion actual
+, t755, 2, t756; //pos del parametro 2
// declarando parametros  arreglo de tipo nombre2
// ------------------------ Creando arreglo local nombre2
+, P, t756, t757; //pos de arreglo nombre2
<=, t757, H, stack; // ingrensando al stack apunt del heap para nombre2
+, H, 1, t758;
<=, H, t758, heap; //insetnado donde inicia el arreglo nombre2
+, H, 1, H;
// calculando el tamanho del arreglo
-, 30, 1, t759; //calculando el n real
-, t759, 0, t760; //iReal columna 0
+, t760, 1, t760; //size del arreglo nombre2
<=, H, t760, heap; // insertando el tamanio del arreglo linealizado nombre2
+, H, 1, H;
+, h, t760, h; // reservnado el espacio del arreglo nombre2
// Resolviendo una cadena 
+, H, 0, t761; //apuntaodr a cadena 
+, H, 1, t762; //apu donde inicia la cadena
<=, t761, t762, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 5, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t763; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 76, heap; //guardadndo L
+, H, 1, H;
<=, H, 117, heap; //guardadndo u
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
<=, t756, t761, stack; // asignado al stack el parametro
+, p, 7, t764; // size de funcion actual
+, t764, 3, t765; //pos del parametro 3
// declarando parametros  arreglo de tipo apellido2
// ------------------------ Creando arreglo local apellido2
+, P, t765, t766; //pos de arreglo apellido2
<=, t766, H, stack; // ingrensando al stack apunt del heap para apellido2
+, H, 1, t767;
<=, H, t767, heap; //insetnado donde inicia el arreglo apellido2
+, H, 1, H;
// calculando el tamanho del arreglo
-, 30, 1, t768; //calculando el n real
-, t768, 0, t769; //iReal columna 0
+, t769, 1, t769; //size del arreglo apellido2
<=, H, t769, heap; // insertando el tamanio del arreglo linealizado apellido2
+, H, 1, H;
+, h, t769, h; // reservnado el espacio del arreglo apellido2
// Resolviendo una cadena 
+, H, 0, t770; //apuntaodr a cadena 
+, H, 1, t771; //apu donde inicia la cadena
<=, t770, t771, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 5, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t772; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 84, heap; //guardadndo T
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 98, heap; //guardadndo b
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
<=, t765, t770, stack; // asignado al stack el parametro
+, p, 7, t773; // size de funcion actual
+, t773, 4, t774; //pos del parametro 4
<=, t774, 70, stack; // asignado al stack el parametro
+, p, 7, p; // simulando cambio de ambito
call, , , Persona_vacio_Persona_entero_caracter_caracter_caracter;
-, p, 7, p; // regresando al ambito acutal

// ----------- Instancia a una variable local --------------
+, p, 3, t775; // pos de Carlitos
<=, t775, h, stack; //guardando referencia del heap para el objeto Carlitos
+, h, 1, t776; // guardo la posicion donde inicia el objeto 
<=, h, t776, heap; // guardando donde es que inicia el objeto dentro del heap
+, h, 1, h; // sumando al heap la posicion que usamos extra para el doble apuntador 
+, h, 5, h; // reservando espacio para el objeto Carlitos
//Ingresando referencia al this del objeto Carlitos
+, p, 3, t777; // pos de Carlitos
=>, t777, t778, stack; // obteniendo apuntador de Carlitos
+, p, 7, t779; // simulando cambio de ambito
+, t779, 0, t780; //pos del this de Carlitos
<=, t780, t778, stack; // insertando apuntador del heap al stack del obeto Carlitos
// No posee parametros 
+, p, 7, p; // simulando cambio de ambito
call, , , Persona_vacio_Persona;
-, p, 7, p; // regresando al ambito acutal

// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 4, t781; // pos de cont
<=, t781, 0, stack; // asignando a cont
// Resolviendo un repetur mientras
jmp, , ,L283; //regresando a la etiqueral del ciclo repetir- mientras
L283:
// -------------- Resolviendo para un ID (var local) ------------
+, p, 4, t782; // pos de cont
=>, t782, t783, stack; // valor de lo que trae en el stack cont
jl, t783, 4, L284;
jmp, , , L285;
L284:

// -------------- Resolviendo para un ID (var local) ------------
+, p, 4, t784; // pos de cont
=>, t784, t785, stack; // valor de lo que trae en el stack cont
+, t785, 1, t786;
<=, t784, t786, STACK; // asignando operaicon con unario
// -------------- Resolviendo para un ID (var local) ------------
+, p, 4, t787; // pos de cont
=>, t787, t788, stack; // valor de lo que trae en el stack cont
je, t788, 4, L287;
jmp, , , L288;
L287:

// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 3, t789; // pos de Carlitos
// ----------------- Resolviendo acceso local 
+, P, 1, t790; // pos del objeto
=>, t790, t792, stack; //apuntador al heap del obejto
+, P, 6, t793;
+, t793, 0, t794;
<=, t794, t792, stack; // pasadon como refeenria el valor del this
// Asignando parametros de llamada a funcion  
+, p, 6, t795; // size de funcion actual
+, t795, 1, t796; //pos del parametro 1
// -------------- Resolviendo para un ID (var local) ------------
+, p, 2, t797; // pos de Josefina
=>, t797, t798, stack; // valor de lo que trae en el stack Josefina
<=, t796, t798, stack; // asignado al stack el parametro
+, p, 6, t799; // size de funcion actual
+, t799, 2, t800; //pos del parametro 2
// declarando parametros  arreglo de tipo nombre
// ------------------------ Creando arreglo local nombre
+, P, t800, t801; //pos de arreglo nombre
<=, t801, H, stack; // ingrensando al stack apunt del heap para nombre
+, H, 1, t802;
<=, H, t802, heap; //insetnado donde inicia el arreglo nombre
+, H, 1, H;
// calculando el tamanho del arreglo
-, 30, 1, t803; //calculando el n real
-, t803, 0, t804; //iReal columna 0
+, t804, 1, t804; //size del arreglo nombre
<=, H, t804, heap; // insertando el tamanio del arreglo linealizado nombre
+, H, 1, H;
+, h, t804, h; // reservnado el espacio del arreglo nombre
// Resolviendo una cadena 
+, H, 0, t805; //apuntaodr a cadena 
+, H, 1, t806; //apu donde inicia la cadena
<=, t805, t806, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 8, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t807; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 67, heap; //guardadndo C
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
<=, t800, t805, stack; // asignado al stack el parametro
+, P, 6, P;
call, , , Persona_Persona_reproducir_Persona_caracter;
+, P, 5, t808;
=>, t808, t809, stack; // valor del return
-, P, 6, P;
=>, t808, t810, stack; // valor a retoranar del acceso
<=, t789, t810, stack; // asignando a Carlitos
// ----------------- Resolviendo acceso local 
+, P, 2, t811; // pos del objeto
=>, t811, t813, stack; //apuntador al heap del obejto
+, P, 4, t814;
+, t814, 0, t815;
<=, t815, t813, stack; // pasadon como refeenria el valor del this
// Asignando parametros de llamada a funcion  
+, p, 4, t816; // size de funcion actual
+, t816, 1, t817; //pos del parametro 1
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t818; // pos de Carlos
=>, t818, t819, stack; // valor de lo que trae en el stack Carlos
<=, t817, t819, stack; // asignado al stack el parametro
+, P, 4, P;
call, , , Persona_vacio_matrimonio_Persona;
+, P, 3, t820;
=>, t820, t821, stack; // valor del return
-, P, 4, P;
=>, t820, t822, stack; // valor a retoranar del acceso
// ------------------------ Creando arreglo local text
+, P, 5, t823; //pos de arreglo text
<=, t823, H, stack; // ingrensando al stack apunt del heap para text
+, H, 1, t824;
<=, H, t824, heap; //insetnado donde inicia el arreglo text
+, H, 1, H;
// calculando el tamanho del arreglo
-, 80, 1, t825; //calculando el n real
-, t825, 0, t826; //iReal columna 0
+, t826, 1, t826; //size del arreglo text
<=, H, t826, heap; // insertando el tamanio del arreglo linealizado text
+, H, 1, H;
+, h, t826, h; // reservnado el espacio del arreglo text
+, P, 5, t829; // pos del arreglo 
=>, t829, t830, stack; //apuntador al heap del arreglo
=>, t830, t831, heap; // apuntador del heap al heap donde inicia la cadena
=>, t831, t827, heap; // size del arreglo text
+, t831, 1, t828; // pos 0 donde inicia el arreglo text
// Resolviendo una cadena 
+, H, 0, t832; //apuntaodr a cadena 
+, H, 1, t833; //apu donde inicia la cadena
<=, t832, t833, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 13, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t834; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 78, heap; //guardadndo N
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 109, heap; //guardadndo m
+, H, 1, H;
<=, H, 98, heap; //guardadndo b
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 72, heap; //guardadndo H
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 106, heap; //guardadndo j
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 58, heap; //guardadndo :
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
=>, t832, t835, heap; // pos que apunta al size de la cadena
=>, t835, t836, heap; // size de la cadena
+, t835, 1, t837; // Pos 0 de la cadena
=>, t837, t838, heap; // sacandor el caracter del heap cadena
jle, t836, t827, L289;
jmp, , , L290;
jmp, , , L289;
L289:
jne, t838, 36, L291;
jmp, , , L292;
jmp, , , L291;
L291:
<=, t828, t838, heap; // guardando el caracter 
+, t828, 1, t828; // incremnetnado la pos del arreglo
+, t837, 1, t837; // incrementando la pos de la cadena
=>, t837, t838, heap; // sacandor el caracter del heap cadena
jmp, , , L289;
jmp, , , L292;
L292:
jmp, , , L290;
L290:
// ----------------- Resolviendo acceso local 
+, P, 3, t839; // pos del objeto
=>, t839, t841, stack; //apuntador al heap del obejto
=>, t841, t842, heap; // recuperando pos incial del objeto
+, t842, 0, t841;
=>, t841, t843, heap; // valor a retoranar del acceso
print("%a", t841);
+, P, 5, t844;
=>, t844, t845, stack; 
=>, t845, t846, heap; 
=>, t846, t847, heap; // valor de size del arreglo text
+, t846, 1, t848; // apuntador donde inicia el arreglo text
=>, t848, t849, heap; // primer caracter del arreglo text
+, H, 0, t850;
+, H, 1, t851;
<=, t850, t851, heap; 
+, H, 1, H;
+, 0, 0, t852;
<=, H, t852, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L293:
jne, t849, 36, L294;
jmp, , , L295;
L294:
<=, H, t849, heap; // ingresando el caracter 
+, H, 1, H;
+, t852, 1, t852; // incrementando en uno el size de la nueva cadena
+, t848, 1, t848;
=>, t848, t849, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L293;
L295:
<=, t851, t852, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// ----------------- Resolviendo acceso local 
+, P, 3, t853; // pos del objeto
=>, t853, t855, stack; //apuntador al heap del obejto
=>, t855, t856, heap; // recuperando pos incial del objeto
+, t856, 0, t855;
=>, t855, t857, heap; // valor a retoranar del acceso
//------------------------------ Conversion cadena de la referencia ------------------------
+, H, 0, t858;
+, H, 1, t859;
<=, t858, t859, heap;
+, H, 1, H;
+, H, 1, H;
=>, t855, t860, heap; 
+, t860, 1, t861;
=>, t861, t862, heap; // caracter actual
+, 0, 0, t863;
L296:
jne, t862, 36, L297;
jmp, , , L298;
L297:
+, t863, 1, t863;
<=, H, t862, heap;
+, H, 1, H;
+, t861, 1, t861;
=>, t861, t862, heap; // caracter actual
jmp, , , L296;
L298:
<=, H, 36, heap;
+, H, 1, H;
<=, t859, t863, heap;
//Iniciando a concatnar cadenas 
=>, t850, t864, heap;
=>, t864, t865, heap; // size cadena1
+, t864, 1, t866; // pos 0 de la cadena 1
=>, t858, t867, heap;
=>, t867, t868, heap; // size cadena2
+, t867, 1, t869; // pos 0 de la cadena 2
+, t865, t868, t870; // size de la nueva cadena
=>, t866, t871, heap; // primer caracter de la cadena 1
=>, t869, t872, heap; // primer caracter de la cadena 2
+, H, 0, t873; // posicion de retorno de la cadena
+, H, 1, t874;
<=, t873, t874, heap;
+, H, 1, H;
<=, H, t870, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L299;
L299:
jne, t871, 36, L300;
jmp, , , L301;
jmp, , , L300;
L300:
<=, H, t871, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t866, 1, t866;
=>, t866, t871, heap;
jmp, , , L299;
jmp, , , L301;
L301:
jmp, , , L302;
L302:
jne, t872, 36, L303;
jmp, , , L304;
jmp, , , L303;
L303:
<=, H, t872, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t869, 1, t869;
=>, t869, t872, heap;
jmp, , , L302;
jmp, , , L304;
L304:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 5, t877; // pos del arreglo 
=>, t877, t878, stack; //apuntador al heap del arreglo
=>, t878, t879, heap; // apuntador del heap al heap donde inicia la cadena
=>, t879, t875, heap; // size del arreglo text
+, t879, 1, t876; // pos 0 donde inicia el arreglo text
=>, t873, t880, heap; // pos que apunta al size de la cadena
=>, t880, t881, heap; // size de la cadena
+, t880, 1, t882; // Pos 0 de la cadena
=>, t882, t883, heap; // sacandor el caracter del heap cadena
jle, t881, t875, L305;
jmp, , , L306;
jmp, , , L305;
L305:
jne, t883, 36, L307;
jmp, , , L308;
jmp, , , L307;
L307:
<=, t876, t883, heap; // guardando el caracter 
+, t876, 1, t876; // incremnetnado la pos del arreglo
+, t882, 1, t882; // incrementando la pos de la cadena
=>, t882, t883, heap; // sacandor el caracter del heap cadena
jmp, , , L305;
jmp, , , L308;
L308:
<= , t876, 36, heap; // extraaaaaaaaaaa
jmp, , , L306;
L306:
+, P, 5, t884;
=>, t884, t885, stack; 
=>, t885, t886, heap; 
=>, t886, t887, heap; // valor de size del arreglo text
+, t886, 1, t888; // apuntador donde inicia el arreglo text
=>, t888, t889, heap; // primer caracter del arreglo text
+, H, 0, t890;
+, H, 1, t891;
<=, t890, t891, heap; 
+, H, 1, H;
+, 0, 0, t892;
<=, H, t892, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L309:
jne, t889, 36, L310;
jmp, , , L311;
L310:
<=, H, t889, heap; // ingresando el caracter 
+, H, 1, H;
+, t892, 1, t892; // incrementando en uno el size de la nueva cadena
+, t888, 1, t888;
=>, t888, t889, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L309;
L311:
<=, t891, t892, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// ----------------- Resolviendo acceso local 
+, P, 3, t893; // pos del objeto
=>, t893, t895, stack; //apuntador al heap del obejto
=>, t895, t896, heap; // recuperando pos incial del objeto
+, t896, 4, t895;
=>, t895, t897, heap; // valor a retoranar del acceso
//------------------------------ Conversion cadena de la referencia ------------------------
+, H, 0, t898;
+, H, 1, t899;
<=, t898, t899, heap;
+, H, 1, H;
+, H, 1, H;
=>, t895, t900, heap; 
+, t900, 1, t901;
=>, t901, t902, heap; // caracter actual
+, 0, 0, t903;
L312:
jne, t902, 36, L313;
jmp, , , L314;
L313:
+, t903, 1, t903;
<=, H, t902, heap;
+, H, 1, H;
+, t901, 1, t901;
=>, t901, t902, heap; // caracter actual
jmp, , , L312;
L314:
<=, H, 36, heap;
+, H, 1, H;
<=, t899, t903, heap;
//Iniciando a concatnar cadenas 
=>, t890, t904, heap;
=>, t904, t905, heap; // size cadena1
+, t904, 1, t906; // pos 0 de la cadena 1
=>, t898, t907, heap;
=>, t907, t908, heap; // size cadena2
+, t907, 1, t909; // pos 0 de la cadena 2
+, t905, t908, t910; // size de la nueva cadena
=>, t906, t911, heap; // primer caracter de la cadena 1
=>, t909, t912, heap; // primer caracter de la cadena 2
+, H, 0, t913; // posicion de retorno de la cadena
+, H, 1, t914;
<=, t913, t914, heap;
+, H, 1, H;
<=, H, t910, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L315;
L315:
jne, t911, 36, L316;
jmp, , , L317;
jmp, , , L316;
L316:
<=, H, t911, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t906, 1, t906;
=>, t906, t911, heap;
jmp, , , L315;
jmp, , , L317;
L317:
jmp, , , L318;
L318:
jne, t912, 36, L319;
jmp, , , L320;
jmp, , , L319;
L319:
<=, H, t912, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t909, 1, t909;
=>, t909, t912, heap;
jmp, , , L318;
jmp, , , L320;
L320:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 5, t917; // pos del arreglo 
=>, t917, t918, stack; //apuntador al heap del arreglo
=>, t918, t919, heap; // apuntador del heap al heap donde inicia la cadena
=>, t919, t915, heap; // size del arreglo text
+, t919, 1, t916; // pos 0 donde inicia el arreglo text
=>, t913, t920, heap; // pos que apunta al size de la cadena
=>, t920, t921, heap; // size de la cadena
+, t920, 1, t922; // Pos 0 de la cadena
=>, t922, t923, heap; // sacandor el caracter del heap cadena
jle, t921, t915, L321;
jmp, , , L322;
jmp, , , L321;
L321:
jne, t923, 36, L323;
jmp, , , L324;
jmp, , , L323;
L323:
<=, t916, t923, heap; // guardando el caracter 
+, t916, 1, t916; // incremnetnado la pos del arreglo
+, t922, 1, t922; // incrementando la pos de la cadena
=>, t922, t923, heap; // sacandor el caracter del heap cadena
jmp, , , L321;
jmp, , , L324;
L324:
<= , t916, 36, heap; // extraaaaaaaaaaa
jmp, , , L322;
L322:
+, P, 5, t924;
=>, t924, t925, stack; 
=>, t925, t926, heap; 
=>, t926, t927, heap; // valor de size del arreglo text
+, t926, 1, t928; // apuntador donde inicia el arreglo text
=>, t928, t929, heap; // primer caracter del arreglo text
+, H, 0, t930;
+, H, 1, t931;
<=, t930, t931, heap; 
+, H, 1, H;
+, 0, 0, t932;
<=, H, t932, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L325:
jne, t929, 36, L326;
jmp, , , L327;
L326:
<=, H, t929, heap; // ingresando el caracter 
+, H, 1, H;
+, t932, 1, t932; // incrementando en uno el size de la nueva cadena
+, t928, 1, t928;
=>, t928, t929, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L325;
L327:
<=, t931, t932, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
print("%s", t930);
// Resolviendo una cadena 
+, H, 0, t933; //apuntaodr a cadena 
+, H, 1, t934; //apu donde inicia la cadena
<=, t933, t934, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 15, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t935; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 78, heap; //guardadndo N
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 109, heap; //guardadndo m
+, H, 1, H;
<=, H, 98, heap; //guardadndo b
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 112, heap; //guardadndo p
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 58, heap; //guardadndo :
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
+, P, 5, t938; // pos del arreglo 
=>, t938, t939, stack; //apuntador al heap del arreglo
=>, t939, t940, heap; // apuntador del heap al heap donde inicia la cadena
=>, t940, t936, heap; // size del arreglo text
