

begin, , , Operaciones_vacio_cantar

// Resolviendo una cadena 
+, H, 0, t1; //apuntaodr a cadena 
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 33, heap; //guardadndo !
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t709);
L291: // break de evaluar _si
// --------------------- Fin evaluar_si --------------------------
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t712; // pos de conta
=>, t712, t713, stack; // valor de lo que trae en el stack conta
+, t713, 1, t714;
<=, t712, t714, STACK; // asignando operaicon con unario
L290: //etiqueta del conituar
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t715; // pos de conta
=>, t715, t716, stack; // valor de lo que trae en el stack conta
jl, t716, 4, L301;
jmp, , , L302;
L301:

jmp, , , L288;
L302:

L289:

L287:
end, , Funciones_vacio_saludo




begin, , , Funciones_vacio_ciclo_vida

// Resolviendo una cadena 
+, H, 0, t717; //apuntaodr a cadena 
+, H, 1, t718; //apu donde inicia la cadena
<=, t717, t718, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 14, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t719; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 49, heap; //guardadndo 1
+, H, 1, H;
<=, H, 50, heap; //guardadndo 2
+, H, 1, H;
<=, H, 41, heap; //guardadndo )
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 95, heap; //guardadndo _
+, H, 1, H;
<=, H, 118, heap; //guardadndo v
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t717);
// ----------- Instancia a una variable local --------------
+, p, 1, t720; // pos de carlos
<=, t720, h, stack; //guardando referencia del heap para el objeto carlos
+, h, 1, t721; // guardo la posicion donde inicia el objeto 
<=, h, t721, heap; // guardando donde es que inicia el objeto dentro del heap
+, h, 1, h; // sumando al heap la posicion que usamos extra para el doble apuntador 
+, h, 5, h; // reservando espacio para el objeto carlos
//Ingresando referencia al this del objeto carlos
+, p, 1, t722; // pos de carlos
=>, t722, t723, stack; // obteniendo apuntador de carlos
+, p, 7, t724; // simulando cambio de ambito
+, t724, 0, t725; //pos del this de carlos
<=, t725, t723, stack; // insertando apuntador del heap al stack del obeto carlos
// Asignando parametros  
+, p, 7, t726; // size de funcion actual
+, t726, 1, t727; //pos del parametro 1
<=, t727, 16, stack; // asignado al stack el parametro
+, p, 7, t728; // size de funcion actual
+, t728, 2, t729; //pos del parametro 2
// declarando parametros  arreglo de tipo nombre2
// ------------------------ Creando arreglo local nombre2
+, P, t729, t730; //pos de arreglo nombre2
<=, t730, H, stack; // ingrensando al stack apunt del heap para nombre2
+, H, 1, t731;
<=, H, t731, heap; //insetnado donde inicia el arreglo nombre2
+, H, 1, H;
// calculando el tamanho del arreglo
-, 30, 1, t732; //calculando el n real
-, t732, 0, t733; //iReal columna 0
+, t733, 1, t733; //size del arreglo nombre2
<=, H, t733, heap; // insertando el tamanio del arreglo linealizado nombre2
+, H, 1, H;
+, h, t733, h; // reservnado el espacio del arreglo nombre2
// Resolviendo una cadena 
+, H, 0, t734; //apuntaodr a cadena 
+, H, 1, t735; //apu donde inicia la cadena
<=, t734, t735, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 4, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t736; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 74, heap; //guardadndo J
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
<=, t729, t734, stack; // asignado al stack el parametro
+, p, 7, t737; // size de funcion actual
+, t737, 3, t738; //pos del parametro 3
// declarando parametros  arreglo de tipo apellido2
// ------------------------ Creando arreglo local apellido2
+, P, t738, t739; //pos de arreglo apellido2
<=, t739, H, stack; // ingrensando al stack apunt del heap para apellido2
+, H, 1, t740;
<=, H, t740, heap; //insetnado donde inicia el arreglo apellido2
+, H, 1, H;
// calculando el tamanho del arreglo
-, 30, 1, t741; //calculando el n real
-, t741, 0, t742; //iReal columna 0
+, t742, 1, t742; //size del arreglo apellido2
<=, H, t742, heap; // insertando el tamanio del arreglo linealizado apellido2
+, H, 1, H;
+, h, t742, h; // reservnado el espacio del arreglo apellido2
// Resolviendo una cadena 
+, H, 0, t743; //apuntaodr a cadena 
+, H, 1, t744; //apu donde inicia la cadena
<=, t743, t744, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 8, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t745; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 77, heap; //guardadndo M
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 122, heap; //guardadndo z
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
<=, t738, t743, stack; // asignado al stack el parametro
+, p, 7, t746; // size de funcion actual
+, t746, 4, t747; //pos del parametro 4
<=, t747, 77, stack; // asignado al stack el parametro
+, p, 7, p; // simulando cambio de ambito
call, , , Persona_vacio_Persona_entero_caracter_caracter_caracter;
-, p, 7, p; // regresando al ambito acutal

// ----------- Instancia a una variable local --------------
+, p, 2, t748; // pos de Josefina
<=, t748, h, stack; //guardando referencia del heap para el objeto Josefina
+, h, 1, t749; // guardo la posicion donde inicia el objeto 
<=, h, t749, heap; // guardando donde es que inicia el objeto dentro del heap
+, h, 1, h; // sumando al heap la posicion que usamos extra para el doble apuntador 
+, h, 5, h; // reservando espacio para el objeto Josefina
//Ingresando referencia al this del objeto Josefina
+, p, 2, t750; // pos de Josefina
=>, t750, t751, stack; // obteniendo apuntador de Josefina
+, p, 7, t752; // simulando cambio de ambito
+, t752, 0, t753; //pos del this de Josefina
<=, t753, t751, stack; // insertando apuntador del heap al stack del obeto Josefina
// Asignando parametros  
+, p, 7, t754; // size de funcion actual
+, t754, 1, t755; //pos del parametro 1
<=, t755, 15, stack; // asignado al stack el parametro
+, p, 7, t756; // size de funcion actual
+, t756, 2, t757; //pos del parametro 2
// declarando parametros  arreglo de tipo nombre2
// ------------------------ Creando arreglo local nombre2
+, P, t757, t758; //pos de arreglo nombre2
<=, t758, H, stack; // ingrensando al stack apunt del heap para nombre2
+, H, 1, t759;
<=, H, t759, heap; //insetnado donde inicia el arreglo nombre2
+, H, 1, H;
// calculando el tamanho del arreglo
-, 30, 1, t760; //calculando el n real
-, t760, 0, t761; //iReal columna 0
+, t761, 1, t761; //size del arreglo nombre2
<=, H, t761, heap; // insertando el tamanio del arreglo linealizado nombre2
+, H, 1, H;
+, h, t761, h; // reservnado el espacio del arreglo nombre2
// Resolviendo una cadena 
+, H, 0, t762; //apuntaodr a cadena 
+, H, 1, t763; //apu donde inicia la cadena
<=, t762, t763, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 5, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t764; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 76, heap; //guardadndo L
+, H, 1, H;
<=, H, 117, heap; //guardadndo u
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
<=, t757, t762, stack; // asignado al stack el parametro
+, p, 7, t765; // size de funcion actual
+, t765, 3, t766; //pos del parametro 3
// declarando parametros  arreglo de tipo apellido2
// ------------------------ Creando arreglo local apellido2
+, P, t766, t767; //pos de arreglo apellido2
<=, t767, H, stack; // ingrensando al stack apunt del heap para apellido2
+, H, 1, t768;
<=, H, t768, heap; //insetnado donde inicia el arreglo apellido2
+, H, 1, H;
// calculando el tamanho del arreglo
-, 30, 1, t769; //calculando el n real
-, t769, 0, t770; //iReal columna 0
+, t770, 1, t770; //size del arreglo apellido2
<=, H, t770, heap; // insertando el tamanio del arreglo linealizado apellido2
+, H, 1, H;
+, h, t770, h; // reservnado el espacio del arreglo apellido2
// Resolviendo una cadena 
+, H, 0, t771; //apuntaodr a cadena 
+, H, 1, t772; //apu donde inicia la cadena
<=, t771, t772, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 5, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t773; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 84, heap; //guardadndo T
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 98, heap; //guardadndo b
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
<=, t766, t771, stack; // asignado al stack el parametro
+, p, 7, t774; // size de funcion actual
+, t774, 4, t775; //pos del parametro 4
<=, t775, 70, stack; // asignado al stack el parametro
+, p, 7, p; // simulando cambio de ambito
call, , , Persona_vacio_Persona_entero_caracter_caracter_caracter;
-, p, 7, p; // regresando al ambito acutal

// ----------- Instancia a una variable local --------------
+, p, 3, t776; // pos de Carlitos
<=, t776, h, stack; //guardando referencia del heap para el objeto Carlitos
+, h, 1, t777; // guardo la posicion donde inicia el objeto 
<=, h, t777, heap; // guardando donde es que inicia el objeto dentro del heap
+, h, 1, h; // sumando al heap la posicion que usamos extra para el doble apuntador 
+, h, 5, h; // reservando espacio para el objeto Carlitos
//Ingresando referencia al this del objeto Carlitos
+, p, 3, t778; // pos de Carlitos
=>, t778, t779, stack; // obteniendo apuntador de Carlitos
+, p, 7, t780; // simulando cambio de ambito
+, t780, 0, t781; //pos del this de Carlitos
<=, t781, t779, stack; // insertando apuntador del heap al stack del obeto Carlitos
// No posee parametros 
+, p, 7, p; // simulando cambio de ambito
call, , , Persona_vacio_Persona;
-, p, 7, p; // regresando al ambito acutal

// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 4, t782; // pos de cont
<=, t782, 0, stack; // asignando a cont
// Resolviendo un repetur mientras
jmp, , ,L304; //regresando a la etiqueral del ciclo repetir- mientras
L304:
// -------------- Resolviendo para un ID (var local) ------------
+, p, 4, t783; // pos de cont
=>, t783, t784, stack; // valor de lo que trae en el stack cont
jl, t784, 4, L305;
jmp, , , L306;
L305:

// -------------- Resolviendo para un ID (var local) ------------
+, p, 4, t785; // pos de cont
=>, t785, t786, stack; // valor de lo que trae en el stack cont
+, t786, 1, t787;
<=, t785, t787, STACK; // asignando operaicon con unario
// -------------- Resolviendo para un ID (var local) ------------
+, p, 4, t788; // pos de cont
=>, t788, t789, stack; // valor de lo que trae en el stack cont
je, t789, 4, L308;
jmp, , , L309;
L308:

// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 3, t790; // pos de Carlitos
// ----------------- Resolviendo acceso local 
+, P, 1, t791; // pos del objeto
=>, t791, t793, stack; //apuntador al heap del obejto
+, P, 6, t794;
+, t794, 0, t795;
<=, t795, t793, stack; // pasadon como refeenria el valor del this
// Asignando parametros de llamada a funcion  
+, p, 6, t796; // size de funcion actual
+, t796, 1, t797; //pos del parametro 1
// -------------- Resolviendo para un ID (var local) ------------
+, p, 2, t798; // pos de Josefina
=>, t798, t799, stack; // valor de lo que trae en el stack Josefina
<=, t797, t799, stack; // asignado al stack el parametro
+, p, 6, t800; // size de funcion actual
+, t800, 2, t801; //pos del parametro 2
// declarando parametros  arreglo de tipo nombre
// ------------------------ Creando arreglo local nombre
+, P, t801, t802; //pos de arreglo nombre
<=, t802, H, stack; // ingrensando al stack apunt del heap para nombre
+, H, 1, t803;
<=, H, t803, heap; //insetnado donde inicia el arreglo nombre
+, H, 1, H;
// calculando el tamanho del arreglo
-, 30, 1, t804; //calculando el n real
-, t804, 0, t805; //iReal columna 0
+, t805, 1, t805; //size del arreglo nombre
<=, H, t805, heap; // insertando el tamanio del arreglo linealizado nombre
+, H, 1, H;
+, h, t805, h; // reservnado el espacio del arreglo nombre
// Resolviendo una cadena 
+, H, 0, t806; //apuntaodr a cadena 
+, H, 1, t807; //apu donde inicia la cadena
<=, t806, t807, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 8, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t808; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 67, heap; //guardadndo C
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
<=, t801, t806, stack; // asignado al stack el parametro
+, P, 6, P;
call, , , Persona_Persona_reproducir_Persona_caracter;
+, P, 5, t809;
=>, t809, t810, stack; // valor del return
-, P, 6, P;
=>, t809, t811, stack; // valor a retoranar del acceso
<=, t790, t811, stack; // asignando a Carlitos
// ----------------- Resolviendo acceso local 
+, P, 2, t812; // pos del objeto
=>, t812, t814, stack; //apuntador al heap del obejto
+, P, 4, t815;
+, t815, 0, t816;
<=, t816, t814, stack; // pasadon como refeenria el valor del this
// Asignando parametros de llamada a funcion  
+, p, 4, t817; // size de funcion actual
+, t817, 1, t818; //pos del parametro 1
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t819; // pos de Carlos
=>, t819, t820, stack; // valor de lo que trae en el stack Carlos
<=, t818, t820, stack; // asignado al stack el parametro
+, P, 4, P;
call, , , Persona_vacio_matrimonio_Persona;
+, P, 3, t821;
=>, t821, t822, stack; // valor del return
-, P, 4, P;
=>, t821, t823, stack; // valor a retoranar del acceso
// ------------------------ Creando arreglo local text
+, P, 5, t824; //pos de arreglo text
<=, t824, H, stack; // ingrensando al stack apunt del heap para text
+, H, 1, t825;
<=, H, t825, heap; //insetnado donde inicia el arreglo text
+, H, 1, H;
// calculando el tamanho del arreglo
-, 80, 1, t826; //calculando el n real
-, t826, 0, t827; //iReal columna 0
+, t827, 1, t827; //size del arreglo text
<=, H, t827, heap; // insertando el tamanio del arreglo linealizado text
+, H, 1, H;
+, h, t827, h; // reservnado el espacio del arreglo text
+, P, 5, t830; // pos del arreglo 
=>, t830, t831, stack; //apuntador al heap del arreglo
=>, t831, t832, heap; // apuntador del heap al heap donde inicia la cadena
=>, t832, t828, heap; // size del arreglo text
+, t832, 1, t829; // pos 0 donde inicia el arreglo text
// Resolviendo una cadena 
+, H, 0, t833; //apuntaodr a cadena 
+, H, 1, t834; //apu donde inicia la cadena
<=, t833, t834, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 13, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t835; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 78, heap; //guardadndo N
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 109, heap; //guardadndo m
+, H, 1, H;
<=, H, 98, heap; //guardadndo b
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 72, heap; //guardadndo H
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 106, heap; //guardadndo j
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 58, heap; //guardadndo :
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
=>, t833, t836, heap; // pos que apunta al size de la cadena
=>, t836, t837, heap; // size de la cadena
+, t836, 1, t838; // Pos 0 de la cadena
=>, t838, t839, heap; // sacandor el caracter del heap cadena
jle, t837, t828, L310;
jmp, , , L311;
jmp, , , L310;
L310:
jne, t839, 36, L312;
jmp, , , L313;
jmp, , , L312;
L312:
<=, t829, t839, heap; // guardando el caracter 
+, t829, 1, t829; // incremnetnado la pos del arreglo
+, t838, 1, t838; // incrementando la pos de la cadena
=>, t838, t839, heap; // sacandor el caracter del heap cadena
jmp, , , L310;
jmp, , , L313;
L313:
jmp, , , L311;
L311:
// ----------------- Resolviendo acceso local 
+, P, 3, t840; // pos del objeto
=>, t840, t842, stack; //apuntador al heap del obejto
=>, t842, t843, heap; // recuperando pos incial del objeto
+, t843, 0, t842;
=>, t842, t844, heap; // valor a retoranar del acceso
print("%a", t842);
+, P, 5, t845;
=>, t845, t846, stack; 
=>, t846, t847, heap; 
=>, t847, t848, heap; // valor de size del arreglo text
+, t847, 1, t849; // apuntador donde inicia el arreglo text
=>, t849, t850, heap; // primer caracter del arreglo text
+, H, 0, t851;
+, H, 1, t852;
<=, t851, t852, heap; 
+, H, 1, H;
+, 0, 0, t853;
<=, H, t853, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L314:
jne, t850, 36, L315;
jmp, , , L316;
L315:
<=, H, t850, heap; // ingresando el caracter 
+, H, 1, H;
+, t853, 1, t853; // incrementando en uno el size de la nueva cadena
+, t849, 1, t849;
=>, t849, t850, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L314;
L316:
<=, t852, t853, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// ----------------- Resolviendo acceso local 
+, P, 3, t854; // pos del objeto
=>, t854, t856, stack; //apuntador al heap del obejto
=>, t856, t857, heap; // recuperando pos incial del objeto
+, t857, 0, t856;
=>, t856, t858, heap; // valor a retoranar del acceso
//------------------------------ Conversion cadena de la referencia ------------------------
+, H, 0, t859;
+, H, 1, t860;
<=, t859, t860, heap;
+, H, 1, H;
+, H, 1, H;
=>, t856, t861, heap; 
+, t861, 1, t862;
=>, t862, t863, heap; // caracter actual
+, 0, 0, t864;
L317:
jne, t863, 36, L318;
jmp, , , L319;
L318:
+, t864, 1, t864;
<=, H, t863, heap;
+, H, 1, H;
+, t862, 1, t862;
=>, t862, t863, heap; // caracter actual
jmp, , , L317;
L319:
<=, H, 36, heap;
+, H, 1, H;
<=, t860, t864, heap;
//Iniciando a concatnar cadenas 
=>, t851, t865, heap;
=>, t865, t866, heap; // size cadena1
+, t865, 1, t867; // pos 0 de la cadena 1
=>, t859, t868, heap;
=>, t868, t869, heap; // size cadena2
+, t868, 1, t870; // pos 0 de la cadena 2
+, t866, t869, t871; // size de la nueva cadena
=>, t867, t872, heap; // primer caracter de la cadena 1
=>, t870, t873, heap; // primer caracter de la cadena 2
+, H, 0, t874; // posicion de retorno de la cadena
+, H, 1, t875;
<=, t874, t875, heap;
+, H, 1, H;
<=, H, t871, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L320;
L320:
jne, t872, 36, L321;
jmp, , , L322;
jmp, , , L321;
L321:
<=, H, t872, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t867, 1, t867;
=>, t867, t872, heap;
jmp, , , L320;
jmp, , , L322;
L322:
jmp, , , L323;
L323:
jne, t873, 36, L324;
jmp, , , L325;
jmp, , , L324;
L324:
<=, H, t873, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t870, 1, t870;
=>, t870, t873, heap;
jmp, , , L323;
jmp, , , L325;
L325:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 5, t878; // pos del arreglo 
=>, t878, t879, stack; //apuntador al heap del arreglo
=>, t879, t880, heap; // apuntador del heap al heap donde inicia la cadena
=>, t880, t876, heap; // size del arreglo text
+, t880, 1, t877; // pos 0 donde inicia el arreglo text
=>, t874, t881, heap; // pos que apunta al size de la cadena
=>, t881, t882, heap; // size de la cadena
+, t881, 1, t883; // Pos 0 de la cadena
=>, t883, t884, heap; // sacandor el caracter del heap cadena
jle, t882, t876, L326;
jmp, , , L327;
jmp, , , L326;
L326:
jne, t884, 36, L328;
jmp, , , L329;
jmp, , , L328;
L328:
<=, t877, t884, heap; // guardando el caracter 
+, t877, 1, t877; // incremnetnado la pos del arreglo
+, t883, 1, t883; // incrementando la pos de la cadena
=>, t883, t884, heap; // sacandor el caracter del heap cadena
jmp, , , L326;
jmp, , , L329;
L329:
jmp, , , L327;
L327:
+, P, 5, t885;
=>, t885, t886, stack; 
=>, t886, t887, heap; 
=>, t887, t888, heap; // valor de size del arreglo text
+, t887, 1, t889; // apuntador donde inicia el arreglo text
=>, t889, t890, heap; // primer caracter del arreglo text
+, H, 0, t891;
+, H, 1, t892;
<=, t891, t892, heap; 
+, H, 1, H;
+, 0, 0, t893;
<=, H, t893, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L330:
jne, t890, 36, L331;
jmp, , , L332;
L331:
<=, H, t890, heap; // ingresando el caracter 
+, H, 1, H;
+, t893, 1, t893; // incrementando en uno el size de la nueva cadena
+, t889, 1, t889;
=>, t889, t890, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L330;
L332:
<=, t892, t893, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// ----------------- Resolviendo acceso local 
+, P, 3, t894; // pos del objeto
=>, t894, t896, stack; //apuntador al heap del obejto
=>, t896, t897, heap; // recuperando pos incial del objeto
+, t897, 4, t896;
=>, t896, t898, heap; // valor a retoranar del acceso
//------------------------------ Conversion cadena de la referencia ------------------------
+, H, 0, t899;
+, H, 1, t900;
<=, t899, t900, heap;
+, H, 1, H;
+, H, 1, H;
=>, t896, t901, heap; 
+, t901, 1, t902;
=>, t902, t903, heap; // caracter actual
+, 0, 0, t904;
L333:
jne, t903, 36, L334;
jmp, , , L335;
L334:
+, t904, 1, t904;
<=, H, t903, heap;
+, H, 1, H;
+, t902, 1, t902;
=>, t902, t903, heap; // caracter actual
jmp, , , L333;
L335:
<=, H, 36, heap;
+, H, 1, H;
<=, t900, t904, heap;
//Iniciando a concatnar cadenas 
=>, t891, t905, heap;
=>, t905, t906, heap; // size cadena1
+, t905, 1, t907; // pos 0 de la cadena 1
=>, t899, t908, heap;
=>, t908, t909, heap; // size cadena2
+, t908, 1, t910; // pos 0 de la cadena 2
+, t906, t909, t911; // size de la nueva cadena
=>, t907, t912, heap; // primer caracter de la cadena 1
=>, t910, t913, heap; // primer caracter de la cadena 2
+, H, 0, t914; // posicion de retorno de la cadena
+, H, 1, t915;
<=, t914, t915, heap;
+, H, 1, H;
<=, H, t911, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L336;
L336:
jne, t912, 36, L337;
jmp, , , L338;
jmp, , , L337;
L337:
<=, H, t912, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t907, 1, t907;
=>, t907, t912, heap;
jmp, , , L336;
jmp, , , L338;
L338:
jmp, , , L339;
L339:
jne, t913, 36, L340;
jmp, , , L341;
jmp, , , L340;
L340:
<=, H, t913, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t910, 1, t910;
=>, t910, t913, heap;
jmp, , , L339;
jmp, , , L341;
L341:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 5, t918; // pos del arreglo 
=>, t918, t919, stack; //apuntador al heap del arreglo
=>, t919, t920, heap; // apuntador del heap al heap donde inicia la cadena
=>, t920, t916, heap; // size del arreglo text
+, t920, 1, t917; // pos 0 donde inicia el arreglo text
=>, t914, t921, heap; // pos que apunta al size de la cadena
=>, t921, t922, heap; // size de la cadena
+, t921, 1, t923; // Pos 0 de la cadena
=>, t923, t924, heap; // sacandor el caracter del heap cadena
jle, t922, t916, L342;
jmp, , , L343;
jmp, , , L342;
L342:
jne, t924, 36, L344;
jmp, , , L345;
jmp, , , L344;
L344:
<=, t917, t924, heap; // guardando el caracter 
+, t917, 1, t917; // incremnetnado la pos del arreglo
+, t923, 1, t923; // incrementando la pos de la cadena
=>, t923, t924, heap; // sacandor el caracter del heap cadena
jmp, , , L342;
jmp, , , L345;
L345:
jmp, , , L343;
L343:
+, P, 5, t925;
=>, t925, t926, stack; 
=>, t926, t927, heap; 
=>, t927, t928, heap; // valor de size del arreglo text
+, t927, 1, t929; // apuntador donde inicia el arreglo text
=>, t929, t930, heap; // primer caracter del arreglo text
+, H, 0, t931;
+, H, 1, t932;
<=, t931, t932, heap; 
+, H, 1, H;
+, 0, 0, t933;
<=, H, t933, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L346:
jne, t930, 36, L347;
jmp, , , L348;
L347:
<=, H, t930, heap; // ingresando el caracter 
+, H, 1, H;
+, t933, 1, t933; // incrementando en uno el size de la nueva cadena
+, t929, 1, t929;
=>, t929, t930, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L346;
L348:
<=, t932, t933, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
print("%s", t931);
// Resolviendo una cadena 
+, H, 0, t934; //apuntaodr a cadena 
+, H, 1, t935; //apu donde inicia la cadena
<=, t934, t935, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 15, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t936; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 78, heap; //guardadndo N
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 109, heap; //guardadndo m
+, H, 1, H;
<=, H, 98, heap; //guardadndo b
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
